model
	bone_file,      ./patient1/bone.stl
	cartilage_file, ./patient1/cartilage.stl
	combined_file,  ./patient1/boneandcart.stl

defect_site
	model_id, 0
	spline,   103.355 -69.2672 -69.4476,0.644155 -0.610553 -0.460748,97.4878 -78.7957 -57.5051,0.508079 -0.8613 0.004294,76.5831 -83.864 -60.2667,-0.356323 -0.930966 -0.079594,77.1142 -79.8011 -77.4255,0.571093 -0.673973 -0.46863
	boundary, 78.6757 -82.4343 -71.2356,0.156403 -0.932459 -0.325665,79.2711 -80.9611 -74.454,0.20731 -0.869003 -0.449284,81.0784 -79.451 -76.091,0.275005 -0.795224 -0.540361,83.7876 -78.7702 -75.5687,0.314257 -0.770806 -0.554166,87.9316 -77.527 -74.5506,0.389041 -0.722223 -0.571875,92.4147 -75.8768 -73.1966,0.463791 -0.678309 -0.569909,95.4735 -74.5028 -72.1471,0.509153 -0.63907 -0.5765,98.3168 -73.9296 -70.0201,0.555074 -0.650941 -0.517849,97.8927 -76.0818 -67.2418,0.53803 -0.738268 -0.406798,98.7066 -77.0466 -63.7621,0.533946 -0.79934 -0.275605,96.8286 -79.0197 -60.328,0.484773 -0.865859 -0.123629,93.3931 -80.8098 -59.3977,0.393624 -0.916776 -0.0676854,86.5577 -82.9906 -60.6656,0.231046 -0.971121 -0.0595214,85.0544 -83.1373 -62.8124,0.207619 -0.970742 -0.120645,81.1704 -83.6443 -64.216,0.126892 -0.984885 -0.117896,78.2849 -83.944 -63.5882,0.0360492 -0.997938 -0.0531097,77.9604 -83.6571 -66.5737,0.074297 -0.985881 -0.150063

donor_site
	model_id, 0
	boundary, 43.9857 -66.242 -96.9592,-0.854671 -0.444824 0.267709,48.196 -73.5072 -98.7341,-0.672294 -0.688264 0.272604,55.2565 -79.1689 -99.0783,-0.525817 -0.830677 0.18301,61.9456 -81.8877 -99.4954,-0.464767 -0.885285 0.016188,67.653 -82.6762 -99.0657,-0.00196 -0.992606 0.121363,69.3287 -81.548 -95.073,0.000382 -0.918521 0.395371,67.1436 -79.7747 -91.528,0.002052 -0.953616 0.301018,60.8172 -77.8505 -90.4925,-0.369447 -0.812193 0.451498,54.6506 -74.6026 -90.2006,-0.470003 -0.772501 0.427012,50.0405 -70.2415 -89.4357,-0.670582 -0.640739 0.373863,46.978 -64.0306 -88.3794,-0.559507 -0.53424 0.633671,44.9353 -61.4784 -91.8112,-0.830366 -0.429399 0.355117

donor_site
	model_id, 0
